ARRIVAL_TIME,DEPARTURE_TIME,SHAPE_DIST_TRAVELED,STOP_ID,STOP_SEQUENCE,TRIP_ID,STOP.GEOMETRY.COORDINATES,STOP.PROPERTIES.STOP_ID,STOP.PROPERTIES.STOP_NAME
9:18:00,9:18:00,0.0,U1503Z2,1,333_677_200302,"[14.45708, 49.96319]",U1503Z2,"Dolní Břežany,Obecní úřad"
9:19:00,9:19:00,0.15836,U1502Z2,2,333_677_200302,"[14.45889, 49.96373]",U1502Z2,"Dolní Břežany,Náměstí"
9:21:00,9:21:00,0.77992,U1501Z2,3,333_677_200302,"[14.46199, 49.96894]",U1501Z2,"Dolní Břežany,Na kopečku"
9:25:00,9:25:00,3.53721,U545Z2,4,333_677_200302,"[14.46853, 49.99163]",U545Z2,Písnice
9:26:00,9:26:00,3.9169,U546Z2,5,333_677_200302,"[14.46768, 49.99496]",U546Z2,Ke Březině
9:27:00,9:27:00,4.11683,U871Z2,6,333_677_200302,"[14.46765, 49.99676]",U871Z2,Lipovická
9:28:00,9:28:00,4.61837,U369Z2,7,333_677_200302,"[14.4666, 50.0012]",U369Z2,Sídliště Písnice
9:29:00,9:29:00,5.09108,U783Z2,8,333_677_200302,"[14.46417, 50.00515]",U783Z2,U Libušské sokolovny
9:30:00,9:30:00,5.46109,U335Z2,9,333_677_200302,"[14.46275, 50.00834]",U335Z2,Libuš
9:31:00,9:31:00,5.77175,U804Z2,10,333_677_200302,"[14.46015, 50.01056]",U804Z2,U Zvoničky
9:32:00,9:32:00,6.13062,U194Z2,11,333_677_200302,"[14.45772, 50.01337]",U194Z2,Jalodvorská
9:34:00,9:34:00,6.99949,U749Z2,12,333_677_200302,"[14.45197, 50.02019]",U749Z2,Tempo
9:35:00,9:35:00,7.33832,U656Z2,13,333_677_200302,"[14.45149, 50.02318]",U656Z2,Sídliště Krč
9:36:00,9:36:00,7.80231,U893Z4,14,333_677_200302,"[14.45143, 50.02735]",U893Z4,Zálesí
9:38:00,9:38:00,8.35517,U488Z7,15,333_677_200302,"[14.45515, 50.03038]",U488Z7,Nemocnice Krč
9:42:00,9:42:00,9.71831,U228Z5,16,333_677_200302,"[14.46033, 50.04203]",U228Z5,Kačerov
